2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,66721,66919
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,121277,121322
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,179991,180032
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,230560,230601
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,274616,274664
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,341664,341709
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,402962,403007
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,442702,442743
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,497985,498026
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,539415,539461
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,583069,583111
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,638843,638884
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,684480,684521
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,732300,732340
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,790735,790775
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,830584,830624
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,882075,882115
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,931255,931301
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,996824,996871
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1052441,1052482
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1118591,1118631
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1161226,1161267
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1211430,1211471
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1251740,1251780
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1297740,1297786
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1339477,1339517
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1387969,1388011
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1453469,1453511
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1502140,1502180
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1559906,1559963
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1602420,1602527
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1662435,1662476
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1704030,1704071
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1737616,1737656
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1780784,1780823
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1843884,1843932
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1892209,1892254
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,1949197,1949244
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2016661,2016701
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2058957,2058997
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2107943,2108091
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2159258,2159298
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2225886,2225935
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2284343,2284383
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2325254,2325299
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2382164,2382324
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2431322,2431365
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2497851,2497898
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2560728,2560772
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2609028,2609072
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2653432,2653531
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2701397,2701442
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2754193,2754233
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2789671,2789712
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2847661,2847707
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2887153,2887197
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2943608,2943647
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,2991278,2991402
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3058618,3058657
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3097601,3097641
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3149833,3149879
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3201662,3201703
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3247062,3247102
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3286396,3286436
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3331116,3331161
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3394516,3394564
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3455636,3455681
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3512990,3513029
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3556768,3556814
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3610912,3610956
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3678951,3678995
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3717241,3717281
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3759182,3759223
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3830843,3830890
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3883102,3883203
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3919065,3919106
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,3961444,3961489
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4018343,4018449
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4066371,4066411
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4118692,4118737
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4172799,4172846
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4221062,4221103
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4287480,4287527
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4341813,4341858
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4397174,4397291
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4461528,4465516
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4512826,4512865
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4555457,4555497
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4605011,4605051
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4649487,4649531
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4706155,4706234
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4761587,4761627
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4820641,4820684
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4869241,4869287
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4919902,4919941
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,4982669,4982711
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,5038621,5038661
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,5079795,5079890
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,5132693,5132738
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,5184931,5184976
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,5249977,5250017
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,5312143,5312189
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,5365362,5365402
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,5420159,5420293
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,5480417,5480465
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,5538993,5539035
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,5596655,5596696
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,5644577,5644617
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,5723360,5723403
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,5769232,5769272
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,5820243,5820283
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,5858590,5858628
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,5910448,5910494
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,5968347,5968462
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6032089,6032186
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6084513,6084772
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6153582,6153623
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6218538,6218579
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6290893,6290933
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6340546,6340586
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6406762,6406803
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6473663,6473704
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6513790,6513832
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6576242,6576283
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6615566,6615606
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6663359,6663400
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6704970,6705010
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6749702,6749742
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6810713,6810753
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6859658,6859698
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6913960,6914084
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6961946,6961986
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,6993172,6993212
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7055361,7055402
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7114668,7114711
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7156759,7156799
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7206233,7206329
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7255558,7255598
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7315094,7315134
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7358227,7358267
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7415738,7415777
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7467552,7467658
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7519765,7519803
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7568477,7568518
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7631772,7631812
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7686163,7686204
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7751788,7751831
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7799621,7799661
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7850451,7850496
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7902912,7903008
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7933608,7933648
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,7984953,7985000
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,8039054,8039098
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,8089227,8089267
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,8162272,8162385
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,8221009,8221054
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,8286026,8286070
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,8346710,8346753
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,8410510,8410557
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,8452231,8452270
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,8510030,8510075
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,8551180,8551221
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,8603820,8603865
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,8662480,8662527
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,8711014,8711120
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,8764099,8764211
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,8821839,8821882
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,8868132,8868174
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,8911656,8911701
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,8953926,8953964
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9001042,9001084
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9056229,9056269
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9141991,9142098
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9187506,9187547
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9227877,9227958
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9283224,9283269
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9332540,9332579
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9379273,9379318
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9449396,9449508
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9497106,9497145
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9548673,9548719
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9606891,9606936
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9668609,9668708
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9717089,9717196
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9758584,9758675
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9805936,9805977
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9855224,9855266
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9910600,9910643
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9961703,9961743
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,9997703,9997744
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10063383,10063424
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10112443,10112489
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10164694,10164740
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10209877,10209978
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10262101,10262198
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10316956,10317003
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10367262,10367302
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10409180,10409228
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10459168,10459208
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10504144,10504189
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10560288,10560328
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10610534,10610576
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10662600,10662646
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10714247,10714341
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10774337,10774382
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10822173,10822218
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10876581,10876680
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10922636,10922679
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,10982973,10983020
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11021094,11021132
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11080668,11080713
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11129559,11129606
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11183598,11183639
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11246174,11246217
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11291252,11291294
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11341632,11341671
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11385632,11385674
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11440419,11440459
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11473471,11473513
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11522606,11522646
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11568327,11568368
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11632566,11632607
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11680821,11680861
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11724976,11725021
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11771368,11771405
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11823428,11823586
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11878487,11878528
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11919371,11919417
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,11972066,11972104
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12024098,12024146
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12084170,12084210
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12140303,12140344
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12198396,12198761
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12244050,12244091
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12288067,12288106
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12328278,12328320
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12384392,12384433
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12434911,12434960
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12501745,12501937
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12557956,12558061
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12599527,12599567
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12659474,12659604
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12707583,12707668
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12743409,12743449
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12807367,12807407
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12855688,12855732
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12900015,12900057
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12946378,12946418
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,12991348,12991391
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,13041456,13041543
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,13098498,13098592
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,13156593,13156714
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,13217817,13217978
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,13269916,13269961
