2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,66721,66919
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,13328126,13328167
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,13380079,13380119
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,13450074,13450192
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,13502996,13503034
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,13561350,13561450
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,13602693,13602732
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,13655842,13655946
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,13724513,13724627
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,13776865,13776912
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,13818704,13818745
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,13858446,13858491
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,13897299,13897339
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,13945448,13945487
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14013502,14013542
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14058332,14058372
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14118694,14118736
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14164566,14164604
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14216669,14216711
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14285836,14285876
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14331909,14331949
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14385852,14385892
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14445793,14445834
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14498512,14498556
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14573209,14573249
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14621882,14621927
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14668469,14668509
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14722992,14723036
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14788987,14789033
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14829920,14829962
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14878529,14878567
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14931072,14931174
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,14974388,14974428
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,15050609,15050657
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,15108109,15108150
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,15153999,15154048
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,15195227,15195268
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,15253650,15253698
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,15318530,15318575
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,15364389,15364434
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,15425190,15425230
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,15472102,15472142
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,15529094,15529136
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,15595041,15595142
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,15647461,15647502
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,15707195,15707288
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,15757997,15758038
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,15816505,15816548
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,15870019,15870118
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,15937660,15937701
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,15998277,15998318
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,16055790,16055832
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,16116472,16116513
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,16181613,16181654
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,16225171,16225211
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,16273925,16273970
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,16340245,16340285
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,16397848,16397950
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,16466560,16466605
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,16516800,16516943
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,16553630,16553672
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,16627615,16627657
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,16674755,16674796
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,16725738,16725780
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,16774760,16774806
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,16826970,16827011
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,16867165,16867212
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,16907433,16907519
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,16970282,16970323
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17028783,17028899
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17082825,17082865
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17118867,17118908
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17174200,17174239
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17217874,17217919
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17268187,17268228
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17320661,17320702
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17381609,17381655
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17428401,17428441
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17486217,17486262
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17543760,17543804
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17600970,17601015
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17652721,17652763
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17699891,17699931
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17749851,17749891
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17807882,17807927
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17860780,17860820
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17903787,17903831
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,17956532,17956629
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18006639,18006681
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18056797,18056838
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18099880,18099921
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18171760,18171874
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18232344,18232386
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18284722,18284767
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18336413,18336453
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18384497,18384545
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18433552,18433665
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18490395,18490435
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18521746,18521860
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18566505,18566549
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18613113,18613153
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18680093,18680356
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18739859,18739900
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18782833,18782877
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18833725,18833763
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18889723,18889764
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,18941689,18941735
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19007527,19007647
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19057937,19057978
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19112715,19112763
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19180429,19180471
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19214941,19214980
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19276995,19277040
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19314627,19314674
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19374113,19374158
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19425310,19425351
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19470003,19470045
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19516570,19516610
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19564302,19564345
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19608730,19608770
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19661487,19661534
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19711941,19712034
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19775378,19775426
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19829177,19829220
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19902038,19902085
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,19959773,19959813
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20017565,20017609
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20067419,20067459
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20117855,20117894
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20166834,20166877
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20214054,20214094
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20266283,20266325
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20314371,20314411
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20371132,20371172
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20429431,20429475
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20469358,20469398
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20513862,20513900
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20560524,20560640
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20613364,20613483
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20643045,20643085
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20693910,20693951
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20750892,20750932
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20788743,20788783
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20833798,20833837
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20895177,20895220
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,20949450,20949534
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21008686,21008732
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21074742,21074787
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21124607,21125638
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21179051,21179090
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21224988,21225071
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21277135,21277174
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21314958,21315003
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21373030,21373069
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21425831,21425875
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21475557,21475599
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21519421,21519461
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21570978,21571025
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21616718,21616756
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21655587,21655682
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21718669,21718779
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21766358,21766466
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21825882,21825923
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21868276,21868375
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21913233,21913348
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,21961717,21961755
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22006556,22006597
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22055964,22056002
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22108561,22108660
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22153889,22153928
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22208484,22208528
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22257999,22258045
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22308346,22308387
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22360527,22360566
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22408636,22408676
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22478957,22479004
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22531049,22531089
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22585876,22585979
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22636421,22636526
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22684776,22684818
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22741545,22741590
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22787400,22787439
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22829230,22829273
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22874147,22874187
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22928016,22928058
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,22965254,22965292
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23014755,23014801
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23057803,23057843
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23112172,23112218
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23162427,23162467
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23224984,23225084
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23274507,23274553
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23310707,23310805
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23362952,23363297
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23418504,23418598
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23464085,23464131
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23507606,23507645
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23560552,23560593
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23621787,23621830
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23669999,23670105
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23724900,23724940
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23768457,23768498
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23825406,23825446
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23876106,23876150
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23918865,23918904
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,23977475,23977520
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24033032,24033074
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24078512,24078553
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24122926,24123019
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24162962,24163001
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24208622,24208740
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24267700,24267741
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24336095,24336201
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24385286,24385325
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24432794,24432894
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24492570,24492616
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24552638,24552814
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24592997,24593037
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24637533,24637572
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24680078,24680119
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24728718,24728758
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24777168,24777217
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24837816,24837861
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24895947,24895987
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24949213,24949253
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,24993778,24993892
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25057771,25057893
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25114014,25114058
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25177450,25177560
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25221551,25221590
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25276795,25276836
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25318300,25318341
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25356272,25356313
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25410433,25410479
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25445602,25445642
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25503209,25503315
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25563967,25564010
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25632905,25632946
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25678665,25678705
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25729171,25729263
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25780808,25780848
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25835265,25835308
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25896070,25896133
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25951269,25951316
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,25996799,25996839
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,26042548,26042588
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,26107256,26107300
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,26158102,26158217
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,26205942,26205981
