2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,66721,66919
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,26247264,26247305
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,26297200,26297239
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,26366725,26366836
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,26418683,26418723
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,26480684,26480770
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,26542260,26542302
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,26590139,26590184
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,26640558,26640596
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,26687336,26687377
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,26740617,26740657
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,26805135,26805180
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,26865979,26866018
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,26908241,26908283
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,26946051,26946091
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27000748,27000793
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27061636,27061681
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27105624,27105664
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27145718,27145758
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27204254,27204296
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27240583,27240622
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27286871,27286912
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27342823,27342868
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27384926,27384965
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27441555,27441596
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27493115,27493155
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27545688,27545728
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27592405,27592449
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27632609,27632650
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27688206,27688250
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27731864,27731903
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27783827,27783867
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27842942,27842984
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27895284,27895323
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,27951243,27951283
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28000767,28000805
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28053587,28053625
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28101451,28101490
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28160794,28160835
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28239057,28239096
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28288012,28288050
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28338759,28338799
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28396485,28396524
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28431447,28431484
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28488730,28488768
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28531747,28531784
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28588227,28588272
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28632860,28632900
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28676187,28676226
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28732570,28732609
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28792674,28792713
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28835487,28835527
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28884900,28884939
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28933487,28933527
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,28986976,28987015
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,29039217,29039263
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,29090921,29090959
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,29138942,29138983
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,29201133,29201172
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,29252833,29252873
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,29312546,29312585
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,29356164,29356204
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,29414221,29414261
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,29469553,29469593
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,29519978,29520015
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,29565950,29565988
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,29623444,29623490
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,29683941,29683979
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,29737360,29737397
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,29789404,29789443
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,29823929,29823968
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,29882318,29882357
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,29943484,29943524
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30002016,30002055
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30055483,30055522
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30109780,30109818
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30156199,30156238
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30208208,30208247
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30259480,30259519
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30300432,30300472
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30351683,30351722
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30398847,30398887
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30457790,30457827
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30501134,30501173
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30570024,30570065
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30635937,30635974
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30686533,30686571
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30754219,30754261
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30811849,30811889
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30856296,30856335
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30913505,30913542
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,30982329,30982369
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31034252,31034292
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31094875,31094914
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31158100,31158140
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31208915,31208956
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31240300,31240337
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31283685,31283723
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31337993,31338037
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31382962,31383001
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31426139,31426183
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31478946,31478985
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31531938,31531976
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31581876,31581916
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31639546,31639586
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31688024,31688065
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31735649,31735685
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31796258,31796297
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31840249,31840288
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31915962,31916001
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,31970369,31970407
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32048777,32048815
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32101351,32101388
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32152945,32152986
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32220077,32220115
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32262618,32262658
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32312115,32312154
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32359953,32359994
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32414697,32414736
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32468797,32468836
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32517423,32517461
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32588837,32588889
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32632442,32632481
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32679298,32679340
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32713784,32713822
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32768315,32768359
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32813503,32813541
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32869836,32869881
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32917860,32917901
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,32984953,32984992
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33034742,33034779
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33088580,33088623
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33140118,33140159
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33205372,33205411
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33258301,33258339
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33319092,33319132
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33374245,33374285
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33419904,33419942
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33467335,33467373
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33516251,33516289
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33569921,33569960
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33627847,33627885
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33681888,33681928
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33732186,33732231
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33781207,33781246
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33836745,33836787
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33892425,33892465
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33940945,33940985
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,33997017,33997056
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34062301,34062347
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34095238,34095278
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34143364,34143404
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34206554,34206600
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34253973,34254016
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34314332,34314371
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34366883,34366923
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34432802,34432840
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34470391,34470429
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34512623,34512662
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34560624,34560661
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34603383,34603421
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34640058,34640100
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34688732,34688769
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34749041,34749083
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34800809,34800854
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34848734,34848776
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34894414,34894453
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,34958632,34958675
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35008625,35008663
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35065812,35065850
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35111627,35111666
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35170746,35170785
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35231764,35231804
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35287426,35287466
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35351406,35351444
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35416653,35416692
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35460112,35460151
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35512048,35512088
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35568647,35568687
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35625741,35625779
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35672040,35672080
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35722151,35722191
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35770549,35770589
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35803480,35803517
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35862032,35862070
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35928191,35928233
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,35974802,35974847
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36017875,36017913
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36063849,36063888
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36123902,36123941
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36172157,36172195
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36229680,36229719
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36286310,36286353
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36337636,36337674
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36385977,36386019
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36432154,36432192
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36475927,36475973
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36532992,36533031
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36583850,36583888
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36633767,36633812
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36690023,36690064
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36749720,36749762
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36787528,36787569
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36854927,36854972
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36907319,36907358
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36955759,36955800
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,36977354,36977392
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37036873,37036911
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37096014,37096055
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37166660,37166698
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37214997,37215035
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37263506,37263545
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37319630,37319669
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37367638,37367675
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37418228,37418269
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37458562,37458598
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37514498,37514537
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37562935,37562975
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37612003,37612041
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37662851,37662889
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37719902,37719941
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37769938,37769976
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37817362,37817398
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37858520,37858563
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37913406,37913444
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37960507,37960546
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,37993677,37993714
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38044869,38044909
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38094309,38094347
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38162627,38162666
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38213176,38213215
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38268774,38268814
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38299078,38299116
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38357936,38357975
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38403415,38403452
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38452925,38452963
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38486497,38486543
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38533326,38533365
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38587416,38587457
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38633260,38633300
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38685211,38685250
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38732624,38732667
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38776183,38776222
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38832443,38832483
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38879460,38879498
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38927828,38927866
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,38986649,38986694
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,39054351,39054394
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,39108218,39108263
2aec2acfed380,0,52288055,gaussian,60.000000,10.000000,1000,39163443,39163483
