b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,159576,160406
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,213800,213940
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,267497,267628
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,320357,320489
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,372399,372534
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,426581,426713
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,480670,480807
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,532341,532476
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,585371,585505
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,636967,637095
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,688805,688936
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,741907,742039
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,793996,794120
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,846263,846392
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,899907,900036
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,951381,951508
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1004074,1004203
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1056537,1056667
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1110724,1110854
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1163903,1164034
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1218031,1218157
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1269794,1269921
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1322295,1322429
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1373809,1373941
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1425854,1425985
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1477538,1477664
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1529844,1529976
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1584123,1584249
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1636482,1636611
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1701830,1701960
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1753590,1753724
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1807096,1807226
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1858734,1858862
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1909575,1909705
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,1961403,1961533
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2015182,2015312
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2067558,2067684
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2120957,2121084
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2175190,2175318
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2226868,2226996
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2279324,2279454
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2331911,2332045
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2386221,2386352
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2439613,2439742
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2491151,2491283
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2544374,2544506
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2596762,2596892
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2650875,2651004
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2704581,2704710
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2756896,2757027
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2808817,2808944
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2861148,2861275
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2913954,2914085
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,2964989,2965119
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3018330,3018463
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3075124,3075263
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3128328,3128454
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3181053,3181184
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3235424,3235554
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3286835,3286964
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3339797,3339924
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3392522,3392663
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3444514,3444639
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3496125,3496256
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3548052,3548181
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3601887,3602015
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3655469,3655598
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3708714,3708839
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3760730,3760858
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3813660,3813790
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3867917,3868046
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3919375,3919506
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,3971128,3971254
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4032152,4032363
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4085156,4085288
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4136227,4136356
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4187943,4188073
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4241612,4241742
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4294172,4294303
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4347254,4347387
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4400239,4400375
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4452534,4452664
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4506635,4506762
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4559608,4559739
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4612953,4613078
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4666875,4667004
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4718893,4719022
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4770592,4770724
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4823079,4823209
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4874858,4874900
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4927554,4927595
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,4979838,4979892
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5032911,5032952
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5084830,5084877
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5137093,5137142
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5190521,5190562
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5243160,5243208
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5294415,5294456
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5346809,5346859
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5399151,5399202
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5452777,5452817
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5506092,5506140
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5558524,5558575
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5611142,5611184
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5664207,5664257
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5717160,5717202
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5769968,5770017
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5821957,5822004
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5876960,5876998
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5928581,5928628
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,5980787,5980828
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6031668,6031714
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6083984,6084029
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6136900,6136939
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6190296,6190342
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6242688,6242739
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6296711,6296751
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6350309,6350355
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6404676,6404726
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6456717,6456764
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6510445,6510485
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6564136,6564186
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6615271,6615317
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6668598,6668637
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6719576,6719623
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6771547,6771594
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6822825,6822865
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6874359,6874400
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6927578,6927623
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,6979587,6979625
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7032084,7032131
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7084027,7084074
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7134282,7134325
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7187565,7187614
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7240668,7240716
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7292051,7292090
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7344051,7344099
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7396098,7396146
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7449126,7449165
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7500486,7500529
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7553350,7553398
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7605651,7605691
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7657909,7657956
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7709892,7709937
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7763288,7763327
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7815752,7815797
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7869435,7869483
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7921306,7921345
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,7973435,7973480
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8025890,8025929
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8076016,8076057
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8128263,8128302
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8180724,8180777
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8232951,8232991
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8287404,8287445
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8340324,8340372
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8393998,8394044
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8447208,8447248
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8500652,8500699
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8551934,8551981
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8604818,8604859
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8655986,8656033
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8708327,8708372
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8761340,8761379
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8813246,8813295
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8865676,8865724
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8918559,8918599
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,8970226,8970271
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9021776,9021821
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9073130,9073170
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9124897,9124945
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9177504,9177553
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9233223,9233270
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9284897,9284936
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9335986,9336035
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9388597,9388637
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9440587,9440636
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9492446,9492494
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9546544,9546592
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9598388,9598428
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9650582,9650629
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9703486,9703534
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9756764,9756804
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9808708,9808754
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9859924,9859972
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9911805,9911845
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,9963767,9963816
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10016383,10016431
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10068561,10068601
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10119222,10119272
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10172990,10173034
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10225107,10225148
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10277377,10277427
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10329027,10329077
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10381373,10381414
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10433891,10433940
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10486101,10486145
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10537375,10537414
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10589409,10589457
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10641056,10641103
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10693790,10693831
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10745881,10745929
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10798167,10798212
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10850435,10850475
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10903492,10903539
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,10955457,10955502
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11007969,11008008
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11059620,11059672
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11112798,11112844
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11163676,11163715
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11216672,11216720
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11268680,11268726
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11321214,11321254
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11374612,11374661
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11426233,11426281
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11478334,11478374
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11529806,11529849
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11582420,11582466
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11632862,11632902
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11684807,11684854
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11736466,11736511
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11789995,11790036
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11841878,11841923
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11893417,11893464
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11945130,11945169
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,11997371,11997418
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12051429,12051470
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12102576,12102617
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12154905,12154949
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12207292,12207341
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12260469,12260509
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12313194,12313244
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12366087,12366132
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12417688,12417728
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12469166,12469213
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12520362,12520408
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12573044,12573083
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12625242,12625290
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12679059,12679097
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12731726,12731774
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12783007,12783046
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12836043,12836091
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12887984,12888028
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12938676,12938717
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,12992103,12992152
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13044100,13044146
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13095661,13095701
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13147382,13147427
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13199010,13199049
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13251086,13251131
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13303902,13303949
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13356784,13356830
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13410027,13410065
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13462294,13462342
