b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,159576,160406
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13515193,13515236
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13567489,13567529
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13621572,13621617
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13673960,13674007
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13726870,13726909
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13778054,13778104
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13830454,13830504
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13884422,13884463
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13936210,13936260
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,13987524,13987571
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14038600,14038640
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14089552,14089602
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14141517,14141568
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14195456,14195497
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14246989,14247037
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14300127,14300167
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14351812,14351852
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14404060,14404108
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14458114,14458159
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14509810,14509851
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14562301,14562348
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14615481,14615527
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14667857,14667898
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14722440,14722487
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14774463,14774508
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14826201,14826247
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14878805,14878845
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14932460,14932508
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,14983680,14983723
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15035637,15035677
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15087944,15087990
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15139397,15139439
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15194180,15194221
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15246978,15247029
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15298767,15298815
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15350023,15350061
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15402917,15402966
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15456548,15456596
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15508223,15508263
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15561344,15561390
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15613171,15613218
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15665984,15666023
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15719593,15719642
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15771958,15772007
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15825065,15825111
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15877232,15877272
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15930126,15930173
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,15982614,15982663
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16036510,16036550
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16089642,16089691
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16142558,16142607
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16195730,16195768
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16249275,16249323
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16300759,16300801
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16352735,16352787
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16406486,16406525
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16459316,16459362
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16513282,16513333
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16565461,16565500
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16616254,16616294
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16670712,16670757
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16722560,16722606
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16774765,16774804
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16826715,16826756
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16879061,16879105
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16930196,16930237
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,16981245,16981289
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17034641,17034685
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17087596,17087635
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17140055,17140104
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17190794,17190835
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17243431,17243472
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17294870,17294919
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17347033,17347078
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17399402,17399442
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17452634,17452681
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17504431,17504478
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17557332,17557372
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17610148,17610195
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17662984,17663031
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17715360,17715401
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17767194,17767242
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17819340,17819390
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17872275,17872316
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17924669,17924718
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,17976110,17976154
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18028498,18028537
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18080539,18080585
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18132655,18132704
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18184085,18184124
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18238388,18238437
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18291569,18291618
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18343924,18343963
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18396146,18396194
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18448129,18448175
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18500163,18500203
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18552858,18552907
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18603126,18603172
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18654734,18654774
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18706416,18706459
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18760235,18760279
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18813329,18813369
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18864714,18864764
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18916960,18917008
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,18969692,18969732
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19021928,19021973
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19075631,19075676
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19127763,19127812
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19180374,19180415
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19234244,19234293
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19284773,19284824
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19338157,19338197
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19388958,19389008
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19442040,19442086
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19494273,19494313
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19545800,19545850
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19597579,19597628
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19649570,19649608
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19701026,19701075
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19753423,19753472
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19805577,19805616
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19859007,19859052
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19911513,19911561
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,19965905,19965945
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20018735,20018784
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20071625,20071685
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20123728,20123780
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20175902,20175942
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20227881,20227927
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20279669,20279714
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20332007,20332047
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20383932,20383981
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20436718,20436766
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20489719,20489759
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20540768,20540815
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20592347,20592394
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20644112,20644151
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20696521,20696572
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20746624,20746672
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20798845,20798886
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20851604,20851653
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20902539,20902584
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,20954165,20954204
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21008968,21009022
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21061595,21061644
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21114660,21114701
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21168321,21168367
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21220427,21220472
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21272855,21272906
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21324533,21324573
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21376832,21376881
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21427725,21427764
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21480586,21480634
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21532992,21533039
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21585041,21585081
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21636476,21636523
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21688712,21688758
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21740389,21740430
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21791344,21791391
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21844748,21844795
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21896582,21896622
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,21949567,21949617
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22000879,22000925
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22052500,22052541
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22104368,22104419
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22155996,22156042
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22208041,22208081
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22260345,22260393
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22311995,22312043
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22364579,22364619
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22416560,22416607
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22468669,22468713
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22520943,22520984
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22572816,22572865
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22626928,22626975
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22679235,22679274
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22731819,22731861
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22783996,22784036
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22835954,22835994
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22888235,22888284
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22939958,22940004
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,22991287,22991326
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23042815,23042863
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23095339,23095390
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23146133,23146171
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23198130,23198180
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23249500,23249547
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23301987,23302027
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23354049,23354097
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23407487,23407535
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23459504,23459544
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23510187,23510232
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23562507,23562555
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23615160,23615198
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23666758,23666805
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23718238,23718286
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23770628,23770668
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23823812,23823859
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23875717,23875756
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23928275,23928327
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,23979741,23979787
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24032534,24032575
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24084697,24084737
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24136019,24136069
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24189014,24189062
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24241651,24241701
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24293277,24293317
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24344817,24344864
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24396003,24396051
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24447643,24447682
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24500588,24500634
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24554548,24554595
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24606530,24606576
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24658362,24658402
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24711386,24711430
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24764510,24764558
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24815691,24815740
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24867274,24867313
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24918592,24918630
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,24970583,24970621
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25022508,25022551
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25075679,25075715
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25128530,25128579
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25180928,25180972
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25232525,25232569
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25286026,25286063
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25338718,25338769
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25392160,25392206
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25443671,25443720
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25496272,25496312
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25547485,25547534
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25598413,25598460
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25650941,25650980
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25701549,25701595
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25754484,25754529
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25807672,25807719
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25861689,25861729
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25913321,25913367
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,25965501,25965548
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26017788,26017833
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26070347,26070384
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26123529,26123570
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26176178,26176220
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26227839,26227884
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26279540,26279579
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26333064,26333108
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26385233,26385280
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26437181,26437226
