b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,159576,160406
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26488398,26488439
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26540434,26540472
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26594508,26594552
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26646761,26646805
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26700079,26700118
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26753271,26753318
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26805154,26805198
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26857275,26857314
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26909126,26909165
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,26961526,26961570
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27015092,27015137
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27068292,27068338
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27119645,27119681
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27170467,27170512
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27223028,27223074
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27276229,27276266
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27327714,27327751
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27378784,27378834
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27431786,27431832
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27482532,27482569
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27534262,27534307
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27586992,27587040
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27638337,27638382
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27691221,27691260
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27743439,27743487
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27795817,27795863
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27847621,27847659
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27898691,27898738
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,27951313,27951356
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28002809,28002856
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28055145,28055184
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28108102,28108155
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28160466,28160511
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28213198,28213239
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28265259,28265298
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28317593,28317639
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28369499,28369545
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28422514,28422563
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28477443,28477487
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28529412,28529449
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28581534,28581581
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28634442,28634485
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28685010,28685050
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28737791,28737836
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28789231,28789279
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28842105,28842152
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28893691,28893729
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28945088,28945134
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,28997850,28997897
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29050997,29051036
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29102402,29102439
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29154389,29154436
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29206327,29206374
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29258785,29258824
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29311049,29311095
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29363322,29363368
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29415249,29415295
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29468553,29468592
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29520781,29520829
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29573887,29573931
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29625426,29625472
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29678360,29678398
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29730931,29730969
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29783050,29783089
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29834777,29834826
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29887649,29887685
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29940786,29940831
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,29993260,29993307
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30045591,30045637
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30096163,30096203
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30149050,30149096
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30202305,30202351
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30255296,30255341
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30307768,30307805
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30360240,30360284
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30411963,30412006
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30464268,30464313
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30516492,30516531
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30567650,30567696
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30619904,30619948
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30671750,30671790
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30724692,30724733
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30776151,30776201
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30830250,30830298
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30883963,30884002
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30936063,30936111
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,30989931,30989973
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31042773,31042818
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31094289,31094328
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31147067,31147114
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31201087,31201133
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31253403,31253449
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31306601,31306646
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31360028,31360067
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31412169,31412217
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31462367,31462413
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31513836,31513873
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31566309,31566355
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31617961,31618007
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31669426,31669471
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31721784,31721823
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31774099,31774145
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31826221,31826269
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31879090,31879133
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31931056,31931093
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,31982870,31982914
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32036075,32036112
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32087539,32087591
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32142244,32142283
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32194745,32194784
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32249752,32249791
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32302127,32302171
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32354416,32354454
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32408185,32408229
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32459614,32459658
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32511645,32511688
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32563566,32563605
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32616087,32616133
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32668613,32668659
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32720556,32720602
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32774945,32774983
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32826359,32826406
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32878180,32878226
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32928702,32928740
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,32981258,32981303
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33032846,33032891
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33085571,33085614
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33137442,33137480
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33191244,33191288
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33243328,33243376
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33295854,33295899
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33348079,33348117
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33401663,33401707
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33454084,33454131
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33507239,33507283
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33559888,33559927
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33611515,33611565
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33663412,33663459
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33715421,33715468
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33767906,33767944
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33820753,33820797
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33873259,33873306
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33925529,33925572
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,33977560,33977597
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34030155,34030200
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34082852,34082898
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34134820,34134864
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34187571,34187608
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34241150,34241196
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34291578,34291623
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34343508,34343547
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34396890,34396938
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34448821,34448869
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34501998,34502042
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34554374,34554411
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34608065,34608111
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34658902,34658947
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34710264,34710308
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34762150,34762187
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34813480,34813525
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34864238,34864281
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34916222,34916258
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,34969300,34969348
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35021586,35021629
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35073497,35073541
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35125137,35125176
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35178662,35178707
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35230736,35230780
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35283586,35283631
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35335331,35335371
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35388293,35388331
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35441522,35441562
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35494227,35494273
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35547742,35547782
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35601382,35601431
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35652861,35652908
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35705243,35705287
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35758022,35758060
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35810772,35810820
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35862553,35862599
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35914654,35914700
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,35966604,35966644
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36016944,36016991
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36069959,36070017
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36123801,36123852
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36175679,36175719
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36227119,36227167
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36278820,36278867
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36332006,36332046
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36383949,36383989
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36436757,36436804
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36489516,36489562
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36541777,36541820
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36593731,36593769
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36645397,36645440
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36696969,36697014
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36749858,36749902
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36802049,36802089
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36854079,36854123
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36906817,36906862
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,36959944,36959983
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37010785,37010832
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37064599,37064643
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37116955,37116996
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37168970,37169007
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37218163,37218206
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37271248,37271289
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37324280,37324322
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37378518,37378556
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37430383,37430429
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37482441,37482487
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37535168,37535213
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37587072,37587112
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37639188,37639232
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37690350,37690395
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37743013,37743052
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37794914,37794952
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37846852,37846898
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37899039,37899082
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,37951861,37951900
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38003967,38004013
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38055832,38055879
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38107035,38107080
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38159644,38159682
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38211388,38211432
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38261835,38261879
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38314092,38314131
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38366081,38366126
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38420035,38420079
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38472206,38472248
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38524905,38524943
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38574974,38575022
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38627977,38628022
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38679655,38679698
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38731676,38731715
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38782095,38782139
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38833855,38833899
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38886416,38886457
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38938042,38938087
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,38990378,38990420
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,39042201,39042245
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,39093676,39093714
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,39146339,39146384
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,39198114,39198160
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,39250074,39250121
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,39303075,39303112
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,39356892,39356936
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,39409389,39409435
b305059c32fc7,0,52515337,gaussian,60.000000,1.000000,1000,39462019,39462062
